	Time	EqnVal
440	47	5.0
441	1	5.0
442	5	5.0
443	27	5.0
444	8	5.0
445	10	5.0
446	8	5.0
447	9	5.0
448	25	5.0
449	6	5.0
450	10	5.0
451	99	5.0
452	5	5.0
453	4	5.0
454	10	5.0
455	3	5.0
456	43	5.0
457	4	5.0
458	5	5.0
459	47	5.0
460	33	5.0
461	2	5.0
462	13	5.0
463	3	5.0
464	3	5.0
465	6	5.0
466	22	5.0
467	35	5.0
468	9	5.0
469	15	5.0
470	47	5.0
471	6	5.0
472	29	5.0
473	10	5.0
474	8	5.0
475	24	5.0
476	43	5.0
477	56	5.0
478	4	5.0
479	2	5.0
480	9	5.0
481	50	5.0
482	30	5.0
483	2	5.0
484	43	5.0
485	25	5.0
486	16	5.0
487	30	5.0
488	10	5.0
489	16	5.0
490	12	5.0
491	18	5.0
492	10	5.0
493	3	5.0
494	16	5.0
495	23	5.0
496	10	5.0
497	4	5.0
498	5	5.0
499	17	5.0
500	2	5.0
501	11	5.0
502	2	5.0
503	9	5.0
504	58	5.0
505	15	5.0
506	16	5.0
507	5	5.0
508	5	5.0
509	48	5.0
510	15	5.0
511	10	5.0
512	0	5.0
513	0	5.0
514	12	5.0
515	13	5.0
516	96	5.0
517	14	5.0
518	29	5.0
519	10	5.0
520	37	5.0
521	5	5.0
522	0	5.0
523	31	5.0
524	3	5.0
525	7	5.0
526	56	5.0
527	3	5.0
528	6	5.0
529	23	5.0
530	1	5.0
531	8	5.0
532	2	5.0
533	9	5.0
534	0	5.0
535	0	5.0
536	12	5.0
537	1	5.0
538	5	5.0
539	10	5.0
540	6	5.0
541	9	5.0
542	35	5.0
543	16	5.0
544	50	5.0
545	7	5.0
546	3	5.0
547	14	5.0
548	0	5.0
549	7	5.0
550	4	5.0
551	22	5.0
552	19	5.0
553	7	5.0
554	35	5.0
555	8	5.0
556	5	5.0
557	20	5.0
558	8	5.0
559	48	5.0
560	12	5.0
561	5	5.0
562	33	5.0
563	23	5.0
564	23	5.0
565	16	5.0
566	36	5.0
567	23	5.0
568	8	5.0
569	4	5.0
570	20	5.0
571	20	5.0
572	6	5.0
573	9	5.0
574	4	5.0
575	2	5.0
576	6	5.0
577	0	5.0
578	2	5.0
579	2	5.0
580	6	5.0
581	21	5.0
582	2	5.0
583	18	5.0
584	34	5.0
585	2	5.0
586	8	5.0
587	1	5.0
588	46	5.0
589	30	5.0
590	3	5.0
591	6	5.0
592	5	5.0
593	40	5.0
594	31	5.0
595	5	5.0
596	29	5.0
597	28	5.0
598	6	5.0
599	3	5.0
600	0	5.0
601	15	5.0
602	13	5.0
603	1	5.0
604	34	5.0
605	13	5.0
606	27	5.0
607	14	5.0
608	9	5.0
609	2	5.0
610	3	5.0
611	3	5.0
612	2	5.0
613	5	5.0
614	9	5.0
615	18	5.0
616	4	5.0
617	9	5.0
618	3	5.0
619	18	5.0
620	2	5.0
621	7	5.0
622	81	5.0
623	28	5.0
624	10	5.0
625	37	5.0
626	17	5.0
627	27	5.0
628	17	5.0
629	10	5.0
630	35	5.0
631	34	5.0
632	22	5.0
633	22	5.0
634	3	5.0
635	16	5.0
636	6	5.0
637	2	5.0
638	14	5.0
639	33	5.0
640	23	5.0
641	7	5.0
642	32	5.0
643	5	5.0
644	1	5.0
645	30	5.0
646	4	5.0
647	2	5.0
648	2	5.0
649	22	5.0
650	10	5.0
651	27	5.0
652	1	5.0
653	35	5.0
654	7	5.0
655	17	5.0
656	8	5.0
657	43	5.0
658	10	5.0
659	8	5.0
660	29	5.0
661	6	5.0
662	4	5.0
663	21	5.0
664	4	5.0
665	14	5.0
666	84	5.0
667	1	5.0
668	7	5.0
669	5	5.0
670	23	5.0
671	25	5.0
672	12	5.0
673	22	5.0
674	5	5.0
675	84	5.0
676	3	5.0
677	6	5.0
678	20	5.0
679	35	5.0
680	1	5.0
681	0	5.0
682	8	5.0
683	8	5.0
684	0	5.0
685	4	5.0
686	20	5.0
687	21	5.0
688	1	5.0
689	5	5.0
690	12	5.0
691	4	5.0
692	16	5.0
693	3	5.0
694	5	5.0
695	0	5.0
696	15	5.0
697	11	5.0
698	2	5.0
699	0	5.0
700	1	5.0
701	31	5.0
702	0	5.0
703	34	5.0
704	59	5.0
705	3	5.0
706	27	5.0
707	30	5.0
708	2	5.0
709	9	5.0
710	43	5.0
711	11	5.0
712	16	5.0
713	12	5.0
714	0	5.0
715	4	5.0
716	7	5.0
717	21	5.0
718	2	5.0
719	18	5.0
720	21	5.0
721	43	5.0
722	31	5.0
723	8	5.0
724	21	5.0
725	16	5.0
726	4	5.0
727	8	5.0
728	5	5.0
729	4	5.0
730	5	5.0
731	8	5.0
732	4	5.0
733	2	5.0
734	22	5.0
735	22	5.0
736	14	5.0
737	5	5.0
738	15	5.0
739	6	5.0
740	16	5.0
741	28	5.0
742	9	5.0
743	6	5.0
744	66	5.0
745	43	5.0
746	23	5.0
747	2	5.0
748	3	5.0
749	14	5.0
750	26	5.0
751	26	5.0
752	99	5.0
753	0	5.0
754	42	5.0
755	23	5.0
756	5	5.0
757	4	5.0
758	7	5.0
759	26	5.0
760	2	5.0
761	14	5.0
762	66	5.0
763	13	5.0
764	5	5.0
765	12	5.0
766	4	5.0
767	47	5.0
768	4	5.0
769	41	5.0
770	28	5.0
771	14	5.0
772	14	5.0
773	11	5.0
774	80	5.0
775	4	5.0
776	44	5.0
777	12	5.0
778	8	5.0
779	3	5.0
780	1	5.0
781	2	5.0
782	2	5.0
783	5	5.0
784	25	5.0
785	9	5.0
786	0	5.0
787	3	5.0
788	9	5.0
789	4	5.0
790	30	5.0
791	5	5.0
792	7	5.0
793	4	5.0
794	3	5.0
795	12	5.0
796	9	5.0
797	19	5.0
798	13	5.0
799	15	5.0
800	7	5.0
801	7	5.0
802	6	5.0
803	1	5.0
804	10	5.0
805	10	5.0
806	12	5.0
807	14	5.0
808	7	5.0
809	5	5.0
810	7	5.0
811	14	5.0
812	45	5.0
813	7	5.0
814	2	5.0
815	5	5.0
816	4	5.0
817	2	5.0
818	8	5.0
819	21	5.0
820	1	5.0
821	21	5.0
822	0	5.0
823	26	5.0
824	7	5.0
825	14	5.0
826	3	5.0
827	5	5.0
828	7	5.0
829	2	5.0
830	15	5.0
831	35	5.0
832	11	5.0
833	1	5.0
834	29	5.0
835	8	5.0
836	38	5.0
837	12	5.0
838	5	5.0
839	22	5.0
840	22	5.0
841	11	5.0
842	1	5.0
843	25	5.0
844	26	5.0
845	8	5.0
846	0	5.0
847	4	5.0
848	0	5.0
849	13	5.0
850	22	5.0
851	21	5.0
852	21	5.0
853	21	5.0
854	35	5.0
855	5	5.0
856	6	5.0
857	5	5.0
858	15	5.0
859	18	5.0
860	0	5.0
861	25	5.0
862	9	5.0
863	43	5.0
864	99	5.0
865	35	5.0
866	10	5.0
867	2	5.0
868	15	5.0
869	3	5.0
870	14	5.0
871	2	5.0
872	13	5.0
873	7	5.0
874	8	5.0
875	30	5.0
876	2	5.0
877	10	5.0
878	11	5.0
879	4	5.0
880	4	5.0
881	2	5.0
882	18	5.0
883	14	5.0
884	10	5.0
885	9	5.0
886	1	5.0
887	2	5.0
888	34	5.0
889	6	5.0
890	23	5.0
891	26	5.0
892	3	5.0
893	6	5.0
894	35	5.0
895	3	5.0
896	14	5.0
897	2	5.0
898	10	5.0
899	0	5.0
900	46	5.0
901	41	5.0
902	13	5.0
903	20	5.0
904	10	5.0
905	13	5.0
906	12	5.0
907	5	5.0
908	23	5.0
909	3	5.0
910	8	5.0
911	3	5.0
912	16	5.0
913	6	5.0
914	9	5.0
915	26	5.0
916	12	5.0
917	41	5.0
918	15	5.0
919	3	5.0
920	20	5.0
921	9	5.0
922	37	5.0
923	11	5.0
924	43	5.0
925	29	5.0
926	38	5.0
927	10	5.0
928	33	5.0
929	10	5.0
930	5	5.0
931	6	5.0
932	21	5.0
933	22	5.0
934	23	5.0
935	18	5.0
936	16	5.0
937	3	5.0
938	6	5.0
939	0	5.0
940	13	5.0
941	3	5.0
942	47	5.0
943	31	5.0
944	29	5.0
945	5	5.0
946	3	5.0
947	4	5.0
948	58	5.0
949	7	5.0
950	9	5.0
951	9	5.0
952	2	5.0
953	9	5.0
954	81	5.0
955	5	5.0
956	11	5.0
957	26	5.0
958	7	5.0
959	9	5.0
960	5	5.0
961	1	5.0
962	3	5.0
963	16	5.0
964	17	5.0
965	15	5.0
966	43	5.0
967	8	5.0
968	1	5.0
969	80	5.0
970	11	5.0
971	2	5.0
972	9	5.0
973	18	5.0
974	4	5.0
975	13	5.0
976	2	5.0
977	17	5.0
978	8	5.0
979	35	5.0
980	8	5.0
981	43	5.0
982	15	5.0
983	0	5.0
984	4	5.0
985	28	5.0
986	3	5.0
987	26	5.0
988	22	5.0
989	10	5.0
990	28	5.0
991	7	5.0
992	12	5.0
993	17	5.0
994	18	5.0
995	10	5.0
996	0	5.0
997	22	5.0
998	4	5.0
999	13	5.0
1000	6	5.0
